Date : 2026-04-07 09:36:23
Directory : c:\Users\dkreh\Desktop\KDT_RE_5th
Total : 665 files,  340265 codes, 12163 comments, 11070 blanks, all 363498 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| 3_Data_Analysis_Project\01_DataAnalysis\results\figures                                                                                        |          1 |        310 |          0 |        186 |        496 |
| 3_Data_Analysis_Project\01_DataAnalysis\results\tables                                                                                         |          6 |      1,803 |          0 |         51 |      1,854 |
| 3_Data_Analysis_Project\01_DataAnalysis\scripts                                                                                                |          4 |      4,355 |          0 |          4 |      4,359 |
| 3_Data_Analysis_Project\01_DataAnalysis\scripts\crawling                                                                                       |          3 |      3,464 |          0 |          3 |      3,467 |
| 3_Data_Analysis_Project\01_DataAnalysis\scripts\preprocessing                                                                                  |          1 |        891 |          0 |          1 |        892 |
| 4_Web                                                                                                                                          |        182 |    108,942 |        805 |      1,051 |    110,798 |
| 4_Web\01_HTML                                                                                                                                  |          6 |        331 |         23 |         10 |        364 |
| 4_Web\02_CSS                                                                                                                                   |         46 |      1,383 |         79 |        178 |      1,640 |
| 4_Web\02_CSS (Files)                                                                                                                           |         20 |        499 |         56 |         77 |        632 |
| 4_Web\02_CSS\practice                                                                                                                          |         26 |        884 |         23 |        101 |      1,008 |
| 4_Web\03_JavaScript                                                                                                                            |         41 |      1,252 |        456 |        408 |      2,116 |
| 4_Web\04_React                                                                                                                                 |         89 |    105,976 |        247 |        455 |    106,678 |
| 4_Web\04_React\01-react-jsx                                                                                                                    |         14 |     17,591 |         52 |         60 |     17,703 |
| 4_Web\04_React\01-react-jsx (Files)                                                                                                            |          3 |     17,401 |          0 |         35 |     17,436 |
| 4_Web\04_React\01-react-jsx\public                                                                                                             |          2 |         45 |         23 |          2 |         70 |
| 4_Web\04_React\01-react-jsx\src                                                                                                                |          9 |        145 |         29 |         23 |        197 |
| 4_Web\04_React\02-props                                                                                                                        |         13 |     17,598 |         51 |         77 |     17,726 |
| 4_Web\04_React\02-props (Files)                                                                                                                |          3 |     17,401 |          0 |         35 |     17,436 |
| 4_Web\04_React\02-props\public                                                                                                                 |          1 |         19 |         23 |          1 |         43 |
| 4_Web\04_React\02-props\src                                                                                                                    |          9 |        178 |         28 |         41 |        247 |
| 4_Web\04_React\03-map-filter                                                                                                                   |         12 |     17,676 |         45 |         72 |     17,793 |
| 4_Web\04_React\03-map-filter (Files)                                                                                                           |          3 |     17,401 |          0 |         35 |     17,436 |
| 4_Web\04_React\03-map-filter\public                                                                                                            |          1 |         19 |         23 |          2 |         44 |
| 4_Web\04_React\03-map-filter\src                                                                                                               |          8 |        256 |         22 |         35 |        313 |
| 4_Web\04_React\04-lifecycle                                                                                                                    |         13 |     17,551 |         30 |         70 |     17,651 |
| 4_Web\04_React\04-lifecycle (Files)                                                                                                            |          3 |     17,310 |          0 |         35 |     17,345 |
| 4_Web\04_React\04-lifecycle\public                                                                                                             |          1 |         19 |         23 |          1 |         43 |
| 4_Web\04_React\04-lifecycle\src                                                                                                                |          9 |        222 |          7 |         34 |        263 |
| 4_Web\04_React\05-hooks                                                                                                                        |         18 |     17,750 |         54 |         85 |     17,889 |
| 4_Web\04_React\05-hooks (Files)                                                                                                                |          3 |     17,447 |          0 |         35 |     17,482 |
| 4_Web\04_React\05-hooks\public                                                                                                                 |          1 |         19 |         23 |          1 |         43 |
| 4_Web\04_React\05-hooks\src                                                                                                                    |         14 |        284 |         31 |         49 |        364 |
| 4_Web\04_React\05-hooks\src (Files)                                                                                                            |          4 |         80 |          3 |         15 |         98 |
| 4_Web\04_React\05-hooks\src\components                                                                                                         |          8 |        183 |         27 |         29 |        239 |
| 4_Web\04_React\05-hooks\src\hooks                                                                                                              |          1 |          8 |          1 |          2 |         11 |
| 4_Web\04_React\05-hooks\src\style                                                                                                              |          1 |         13 |          0 |          3 |         16 |
| 4_Web\04_React\06-routing                                                                                                                      |         19 |     17,810 |         15 |         91 |     17,916 |
| 4_Web\04_React\06-routing (Files)                                                                                                              |          3 |     17,404 |          0 |         35 |     17,439 |
| 4_Web\04_React\06-routing\public                                                                                                               |          1 |         18 |         10 |          2 |         30 |
| 4_Web\04_React\06-routing\src                                                                                                                  |         15 |        388 |          5 |         54 |        447 |
| 4_Web\04_React\06-routing\src (Files)                                                                                                          |          2 |         53 |          0 |          6 |         59 |
| 4_Web\04_React\06-routing\src\components                                                                                                       |          6 |        196 |          3 |         26 |        225 |
| 4_Web\04_React\06-routing\src\pages                                                                                                            |          5 |         90 |          2 |         13 |        105 |
| 4_Web\04_React\06-routing\src\styles                                                                                                           |          2 |         49 |          0 |          9 |         58 |
| 5_Arduino                                                                                                                                      |        247 |     42,802 |      8,723 |      4,557 |     56,082 |
| 5_Arduino\00_practice_01                                                                                                                       |          1 |        103 |          0 |         15 |        118 |
| 5_Arduino\00_practice_02                                                                                                                       |          1 |        125 |          0 |         32 |        157 |
| 5_Arduino\01_LED_01                                                                                                                            |          1 |          9 |          0 |          3 |         12 |
| 5_Arduino\01_LED_02                                                                                                                            |          1 |         22 |         25 |          5 |         52 |
| 5_Arduino\01_LED_02\01_LED_02.ino                                                                                                              |          1 |         22 |         25 |          5 |         52 |
| 5_Arduino\01_LED_03                                                                                                                            |          1 |         18 |          1 |          2 |         21 |
| 5_Arduino\01_LED_04                                                                                                                            |          1 |         17 |         14 |          6 |         37 |
| 5_Arduino\01_LED_05                                                                                                                            |          1 |         24 |          1 |          8 |         33 |
| 5_Arduino\01_LED_06                                                                                                                            |          1 |         17 |          8 |          8 |         33 |
| 5_Arduino\01_switch_02                                                                                                                         |          1 |         10 |          0 |          6 |         16 |
| 5_Arduino\02_PMW_03                                                                                                                            |          1 |         18 |         17 |          4 |         39 |
| 5_Arduino\02_PWM_01                                                                                                                            |          1 |         15 |          0 |          3 |         18 |
| 5_Arduino\02_PWM_02                                                                                                                            |          1 |         16 |         16 |          4 |         36 |
| 5_Arduino\03_switch_01                                                                                                                         |          1 |         10 |          0 |          4 |         14 |
| 5_Arduino\03_switch_02                                                                                                                         |          1 |         26 |          0 |          4 |         30 |
| 5_Arduino\04_piezo_01                                                                                                                          |          1 |          9 |          0 |          3 |         12 |
| 5_Arduino\04_piezo_02                                                                                                                          |          1 |         20 |          2 |          7 |         29 |
| 5_Arduino\04_piezo_03                                                                                                                          |          1 |         18 |          0 |          3 |         21 |
| 5_Arduino\04_piezo_04                                                                                                                          |          1 |         39 |          0 |         11 |         50 |
| 5_Arduino\04_resistor_01                                                                                                                       |          1 |          8 |          0 |          1 |          9 |
| 5_Arduino\04_resistor_02                                                                                                                       |          1 |         11 |          6 |          2 |         19 |
| 5_Arduino\05_light_01                                                                                                                          |          1 |         13 |          0 |          3 |         16 |
| 5_Arduino\06_DHT11_01                                                                                                                          |          1 |         25 |          2 |          6 |         33 |
| 5_Arduino\06_DHT11_01\05_DHT11_01                                                                                                              |          1 |         25 |          2 |          6 |         33 |
| 5_Arduino\06_DHT22_01                                                                                                                          |          1 |         25 |          2 |          5 |         32 |
| 5_Arduino\07_ultrasound_01                                                                                                                     |          1 |         17 |          0 |          7 |         24 |
| 5_Arduino\07_ultrasound_02                                                                                                                     |          1 |         27 |          0 |         10 |         37 |
| 5_Arduino\08_gas_01                                                                                                                            |          1 |         25 |          0 |         11 |         36 |
| 5_Arduino\08_gas_02                                                                                                                            |          1 |         28 |          0 |         10 |         38 |
| 5_Arduino\09_I2C_01                                                                                                                            |          1 |         44 |         18 |         13 |         75 |
| 5_Arduino\10_gyro_01                                                                                                                           |          1 |         46 |         29 |         11 |         86 |
| 5_Arduino\11_Motor_01                                                                                                                          |          1 |         14 |          1 |          8 |         23 |
| 5_Arduino\12_LCD_01                                                                                                                            |          1 |         16 |          5 |          6 |         27 |
| 5_Arduino\12_LCD_02                                                                                                                            |          1 |         21 |          0 |          7 |         28 |
| 5_Arduino\13_RFID_01                                                                                                                           |          1 |         29 |          8 |          8 |         45 |
| 5_Arduino\13_RFID_02                                                                                                                           |          1 |         58 |          0 |         15 |         73 |
| 5_Arduino\14_Solar_01                                                                                                                          |          1 |         52 |          0 |         13 |         65 |
| 5_Arduino\15_Serial_01                                                                                                                         |          5 |        180 |          4 |         21 |        205 |
| 5_Arduino\16_Wifi_01                                                                                                                           |          1 |         15 |          6 |          4 |         25 |
| 5_Arduino\16_Wifi_02                                                                                                                           |          2 |         25 |          3 |         13 |         41 |
| 5_Arduino\16_Wifi_03                                                                                                                           |          1 |         63 |          8 |         18 |         89 |
| 5_Arduino\16_Wifi_04                                                                                                                           |          1 |         59 |          8 |         17 |         84 |
| 5_Arduino\libraries                                                                                                                            |        202 |     41,485 |      8,539 |      4,220 |     54,244 |
| 5_Arduino\libraries\Adafruit_BusIO                                                                                                             |         23 |      1,695 |        546 |        334 |      2,575 |
| 5_Arduino\libraries\Adafruit_BusIO (Files)                                                                                                     |         13 |      1,064 |        448 |        204 |      1,716 |
| 5_Arduino\libraries\Adafruit_BusIO\examples                                                                                                    |         10 |        631 |         98 |        130 |        859 |
| 5_Arduino\libraries\Adafruit_BusIO\examples\genericdevice_uartregtest                                                                          |          1 |        167 |         14 |         38 |        219 |
| 5_Arduino\libraries\Adafruit_BusIO\examples\genericdevice_uarttest                                                                             |          1 |         60 |         23 |         15 |         98 |
| 5_Arduino\libraries\Adafruit_BusIO\examples\i2c_address_detect                                                                                 |          1 |         18 |          0 |          5 |         23 |
| 5_Arduino\libraries\Adafruit_BusIO\examples\i2c_readwrite                                                                                      |          1 |         37 |          2 |          7 |         46 |
| 5_Arduino\libraries\Adafruit_BusIO\examples\i2c_registers                                                                                      |          1 |         35 |          0 |          8 |         43 |
| 5_Arduino\libraries\Adafruit_BusIO\examples\i2corspi_register                                                                                  |          1 |         31 |          1 |          9 |         41 |
| 5_Arduino\libraries\Adafruit_BusIO\examples\spi_modetest                                                                                       |          1 |         29 |          2 |          4 |         35 |
| 5_Arduino\libraries\Adafruit_BusIO\examples\spi_readwrite                                                                                      |          1 |         34 |          2 |          8 |         44 |
| 5_Arduino\libraries\Adafruit_BusIO\examples\spi_register_bits                                                                                  |          1 |        188 |         54 |         27 |        269 |
| 5_Arduino\libraries\Adafruit_BusIO\examples\spi_registers                                                                                      |          1 |         32 |          0 |          9 |         41 |
| 5_Arduino\libraries\Adafruit_GFX_Library                                                                                                       |         74 |     25,714 |      2,719 |        971 |     29,404 |
| 5_Arduino\libraries\Adafruit_GFX_Library (Files)                                                                                               |         13 |      4,267 |      2,362 |        528 |      7,157 |
| 5_Arduino\libraries\Adafruit_GFX_Library\Fonts                                                                                                 |         52 |     20,656 |        119 |        264 |     21,039 |
| 5_Arduino\libraries\Adafruit_GFX_Library\examples                                                                                              |          4 |        448 |         88 |        103 |        639 |
| 5_Arduino\libraries\Adafruit_GFX_Library\examples\GFXcanvas                                                                                    |          3 |        167 |         66 |         40 |        273 |
| 5_Arduino\libraries\Adafruit_GFX_Library\examples\mock_ili9341                                                                                 |          1 |        281 |         22 |         63 |        366 |
| 5_Arduino\libraries\Adafruit_GFX_Library\fontconvert                                                                                           |          5 |        343 |        150 |         76 |        569 |
| 5_Arduino\libraries\Adafruit_INA219                                                                                                            |          7 |        569 |        398 |        193 |      1,160 |
| 5_Arduino\libraries\Adafruit_INA219 (Files)                                                                                                    |          5 |        364 |        341 |        137 |        842 |
| 5_Arduino\libraries\Adafruit_INA219\examples                                                                                                   |          2 |        205 |         57 |         56 |        318 |
| 5_Arduino\libraries\Adafruit_INA219\examples\getcurrent                                                                                        |          1 |         36 |          8 |         11 |         55 |
| 5_Arduino\libraries\Adafruit_INA219\examples\ina_poweroled                                                                                     |          1 |        169 |         49 |         45 |        263 |
| 5_Arduino\libraries\Adafruit_INA3221_Library                                                                                                   |         10 |        682 |        335 |        193 |      1,210 |
| 5_Arduino\libraries\Adafruit_INA3221_Library (Files)                                                                                           |          5 |        493 |        302 |        133 |        928 |
| 5_Arduino\libraries\Adafruit_INA3221_Library\examples                                                                                          |          5 |        189 |         33 |         60 |        282 |
| 5_Arduino\libraries\Adafruit_INA3221_Library\examples\INA3221_TCtest                                                                           |          1 |         23 |          6 |         10 |         39 |
| 5_Arduino\libraries\Adafruit_INA3221_Library\examples\INA3221_basictest                                                                        |          1 |         35 |          7 |         11 |         53 |
| 5_Arduino\libraries\Adafruit_INA3221_Library\examples\INA3221_critcaltest                                                                      |          1 |         54 |          5 |         14 |         73 |
| 5_Arduino\libraries\Adafruit_INA3221_Library\examples\INA3221_powervalidtest                                                                   |          1 |         21 |         10 |         11 |         42 |
| 5_Arduino\libraries\Adafruit_INA3221_Library\examples\INA3221_warningtest                                                                      |          1 |         56 |          5 |         14 |         75 |
| 5_Arduino\libraries\Adafruit_NeoPixel                                                                                                          |         26 |      5,003 |      1,437 |        771 |      7,211 |
| 5_Arduino\libraries\Adafruit_NeoPixel (Files)                                                                                                  |         11 |      3,643 |        909 |        491 |      5,043 |
| 5_Arduino\libraries\Adafruit_NeoPixel\examples                                                                                                 |         15 |      1,360 |        528 |        280 |      2,168 |
| 5_Arduino\libraries\Adafruit_NeoPixel\examples\RGBWstrandtest                                                                                  |          1 |        108 |         39 |         31 |        178 |
| 5_Arduino\libraries\Adafruit_NeoPixel\examples\StrandtestArduinoBLE                                                                            |          1 |        130 |         75 |         27 |        232 |
| 5_Arduino\libraries\Adafruit_NeoPixel\examples\StrandtestArduinoBLECallback                                                                    |          1 |        136 |         76 |         28 |        240 |
| 5_Arduino\libraries\Adafruit_NeoPixel\examples\StrandtestBLE                                                                                   |          3 |        263 |         69 |         42 |        374 |
| 5_Arduino\libraries\Adafruit_NeoPixel\examples\StrandtestBLE_nodelay                                                                           |          3 |        281 |         55 |         44 |        380 |
| 5_Arduino\libraries\Adafruit_NeoPixel\examples\buttoncycler                                                                                    |          1 |        100 |         50 |         15 |        165 |
| 5_Arduino\libraries\Adafruit_NeoPixel\examples\simple                                                                                          |          1 |         22 |         16 |         13 |         51 |
| 5_Arduino\libraries\Adafruit_NeoPixel\examples\simple_new_operator                                                                             |          1 |         24 |         28 |         16 |         68 |
| 5_Arduino\libraries\Adafruit_NeoPixel\examples\strandtest                                                                                      |          1 |         67 |         56 |         21 |        144 |
| 5_Arduino\libraries\Adafruit_NeoPixel\examples\strandtest_nodelay                                                                              |          1 |        137 |         41 |         23 |        201 |
| 5_Arduino\libraries\Adafruit_NeoPixel\examples\strandtest_wheel                                                                                |          1 |         92 |         23 |         20 |        135 |
| 5_Arduino\libraries\Adafruit_SSD1306                                                                                                           |         15 |      2,508 |        822 |        572 |      3,902 |
| 5_Arduino\libraries\Adafruit_SSD1306 (Files)                                                                                                   |          7 |        941 |        561 |        124 |      1,626 |
| 5_Arduino\libraries\Adafruit_SSD1306\examples                                                                                                  |          6 |      1,513 |        257 |        433 |      2,203 |
| 5_Arduino\libraries\Adafruit_SSD1306\examples\OLED_featherwing                                                                                 |          1 |         77 |          8 |         12 |         97 |
| 5_Arduino\libraries\Adafruit_SSD1306\examples\ssd1306_128x32_i2c                                                                               |          1 |        286 |         49 |         84 |        419 |
| 5_Arduino\libraries\Adafruit_SSD1306\examples\ssd1306_128x32_spi                                                                               |          1 |        289 |         51 |         84 |        424 |
| 5_Arduino\libraries\Adafruit_SSD1306\examples\ssd1306_128x64_i2c                                                                               |          1 |        286 |         49 |         84 |        419 |
| 5_Arduino\libraries\Adafruit_SSD1306\examples\ssd1306_128x64_spi                                                                               |          1 |        289 |         51 |         85 |        425 |
| 5_Arduino\libraries\Adafruit_SSD1306\examples\ssd1306_64x32_i2c                                                                                |          1 |        286 |         49 |         84 |        419 |
| 5_Arduino\libraries\Adafruit_SSD1306\scripts                                                                                                   |          2 |         54 |          4 |         15 |         73 |
| 5_Arduino\libraries\Adafruit_Unified_Sensor                                                                                                    |          5 |        618 |         82 |         84 |        784 |
| 5_Arduino\libraries\Adafruit_Unified_Sensor (Files)                                                                                            |          4 |        492 |         68 |         70 |        630 |
| 5_Arduino\libraries\Adafruit_Unified_Sensor\examples                                                                                           |          1 |        126 |         14 |         14 |        154 |
| 5_Arduino\libraries\Adafruit_Unified_Sensor\examples\sensortest                                                                                |          1 |        126 |         14 |         14 |        154 |
| 5_Arduino\libraries\DHT_sensor_library                                                                                                         |         10 |        706 |        369 |        153 |      1,228 |
| 5_Arduino\libraries\DHT_sensor_library (Files)                                                                                                 |          8 |        619 |        319 |        129 |      1,067 |
| 5_Arduino\libraries\DHT_sensor_library\examples                                                                                                |          2 |         87 |         50 |         24 |        161 |
| 5_Arduino\libraries\DHT_sensor_library\examples\DHT_Unified_Sensor                                                                             |          1 |         55 |         21 |         10 |         86 |
| 5_Arduino\libraries\DHT_sensor_library\examples\DHTtester                                                                                      |          1 |         32 |         29 |         14 |         75 |
| 5_Arduino\libraries\LiquidCrystal_I2C                                                                                                          |          8 |        434 |         86 |        112 |        632 |
| 5_Arduino\libraries\LiquidCrystal_I2C (Files)                                                                                                  |          5 |        343 |         66 |         90 |        499 |
| 5_Arduino\libraries\LiquidCrystal_I2C\examples                                                                                                 |          3 |         91 |         20 |         22 |        133 |
| 5_Arduino\libraries\LiquidCrystal_I2C\examples\CustomChars                                                                                     |          1 |         54 |          4 |         13 |         71 |
